27 September, (05:59)
"34:7":"Boa Sorte",
"34:8":"\u9811\u5f35\u3063\u3066\u306d",
"34:9":"Powodzenia",
"34:10":"\u0423\u0434\u0430\u0447\u0438",
"34:11":"Mult noroc",
"34:12":"Ch\u00fac May M\u1eafn",
"34:13":"Bonne Chance",
"34:14":"null",
"34:15":"Bonne Chance",
"34:16":"Hodn\u011b \u0160t\u011bst\u00ed",
"34:17":"Viel Gl\u00fcck",
"34:18":"null",
"35:1":"6-2.title",
"35:2":"Inverse Kinks",
"35:3":"\ubc18\ub300\ub85c \uaf2c\uc544\ubd05\uc2dc\ub2e4",
"35:4":"\u53cd\u5411\u64cd\u4f5c",
"35:5":"\u53cd\u5411\u64cd\u4f5c",
"35:6":"Pliegues Invertidos",
"35:7":"Dobras Reversas",
"35:8":"\u9006\u306d\u3058\u308c",
"35:9":"Odwrotne za\u0142amania",
"35:10":"\u041e\u0431\u0440\u0430\u0442\u043d\u044b\u0435 \u0418\u0437\u043b\u043e\u043c\u044b",
"35:11":"Noduri inversate",
"35:12":"G\u1ea5p Kh\u00fac Ngh\u1ecbch \u0110\u1ea3o ",
"35:13":"Les Coudes Invers\u00e9",
"35:14":"null",
"35:15":"Les Coudes Invers\u00e9",
"35:16":"P\u0159evr\u00e1cen\u00fd Kinky",
"35:17":"Umgekehrte Knicke",
"35:18":"null",
"36:1":"6-3.title",
"36:2":"Fun with Irregular Time",
"36:3":"\ubcc0\ubc15\uc790\uc640 \uc990\uac70\uc6b4 \ud55c\ub54c",
"36:4":"\u82f1\u52c7\u4e4b\u9b42",
"36:5":"\u82f1\u52c7\u4e4b\u9b42",
"36:6":"Los Tiempos Irregulares Son Divertidos",
"36:7":"Divers\u00e3o com Tempo Irregular",
"36:8":"\u5909\u62cd\u5b50\u3092\u697d\u3057\u3082\u3046",
"36:9":"Zabawa nieregularnym czasem",
"36:10":"\u0412\u0435\u0441\u0435\u043b\u044c\u0435 \u0441 \u041d\u0435\u043f\u043e\u0441\u0442\u043e\u044f\u043d\u043d\u044b\u043c \u0412\u0440\u0435\u043c\u0435\u043d\u0435\u043c",
"36:11":"Distrac\u021be cu timp neregulat",
"36:12":"Vui V\u1edbi Nh\u1ecbp Kh\u00e1c Th\u01b0\u1eddng",
"36:13":"Amusement avec le Temps Irr\u00e9gulier",
"36:14":"null",
"36:15":"Amusement avec le Temps Irr\u00e9gulier",
"36:16":"Z\u00e1bava s Nepravideln\u00fdm \u010casem",
"36:17":"Spa\u00df mit unregelm\u00e4\u00dfigem Takt",
"36:18":"null",
"37:1":"6-4.title",
"37:2":"SSSSSS Returns",
"37:3":"\uad6c\ubd88\uad6c\ubd88\uc758 \uc7ac\ub9bc",
"37:4":"\u86c7\u86c7\u86c7\u86c7\u86c7\u86c7\u5f52\u6765",
"37:5":"\u86c7\u86c7\u86c7\u86c7\u86c7\u86c7\u6b78\u4f86",
"37:6":"El Retorno de la SSSSSS",
"37:7":"O Retorno do SSSSSS",
"37:8":"\u86c7\u86c7\u86c7\u884c\u306e\u5fa9\u5e30",
"37:9":"Powr\u00f3t SSSSSS",
"37:10":"\u0412\u043e\u0437\u0432\u0440\u0430\u0449\u0435\u043d\u0438\u0435 SSSSSS",
"37:11":"SSSSSS \u00ee\u0219i face reapari\u021bia",
"37:12":"SSSSSS Quay L\u1ea1i",
"37:13":"Le Retour des SSSSSS",
"37:14":"null",
"37:15":"Le Retour des SSSSSS",
"37:16":"SSSSSS se vrac\u00ed",
"37:17":"SSSSSS ist zur\u00fcck",
"37:18":"null",
"38:1":"6-5.title",
"38:2":"Irregular Serpentine",
"38:3":"\ubcc0\ubc15\uc790\ub85c \uad6c\ubd88\uac70\ub9ac\ub294 \uae38",
"38:4":"\u86c7\u884c",
"38:5":"\u86c7\u5f62\u5f4e",
"38:6":"Serpetina",
"38:7":"Serpentina Irregular",
"38:8":"\u4e0d\u898f\u5247\u30fb\u86c7\u884c",
"38:9":"Nieregularna serpentyna",
"38:10":"\u041d\u0435\u043f\u043e\u0441\u0442\u043e\u044f\u043d\u043d\u044b\u0439 \u0417\u043c\u0435\u0435\u0432\u0438\u043a",
"38:11":"Serpentin\u0103 neregulat\u0103",
"38:12":"U\u1ed1n Kh\u00fac Kh\u00e1c Th\u01b0\u1eddng",
"38:13":"Serpentin Irr\u00e9guli\u00e8re",
"38:14":"null",
"38:15":"Serpentin Irr\u00e9guli\u00e8re",
"38:16":"Nepravideln\u00fd Serpentin",
"38:17":"Unregelm\u00e4\u00dfige Serpentin",
"38:18":"null",
"39:1":"6-X.title",
"39:2":"PULSE",
"39:3":"PULSE",
"39:4":"\u8109\u51b2",
"39:5":"\u8108\u6c96",
"39:6":"PULSO",
"39:7":"PULSO",
"39:8":"\u30d1\u30eb\u30b9",
"39:9":"PULSE",
"39:10":"\u041f\u0423\u041b\u042c\u0421",
"39:11":"PULS",
"39:12":"PULSE",
"39:13":"PULSATION",
"39:14":"null",
"39:15":"PULSATION",
"39:16":"PULSE",
"39:17":"PULSE",
"39:18":"null",
"40:1":"B-1.title",
"40:2":"Speed Trial",
"40:3":"\uc5b4\ub9c8\uc5b4\ub9c8\ud558\uac8c \ube68\ub77c\uc838\uc694!",
"40:4":"\u98d9\u901f\u6a21\u5f0f",
"40:5":"\u98c6\u901f\u6311\u6230",
"40:6":"Prueba de Velocidad",
"40:7":"Teste de Velocidade",
"40:8":"\u30b9\u30d4\u30fc\u30c9\u30c8\u30e9\u30a4\u30a2\u30eb",
"40:9":"Szybki wst\u0119p",
"40:10":"\u0418\u0441\u043f\u044b\u0442\u0430\u043d\u0438\u0435 \u0421\u043a\u043e\u0440\u043e\u0441\u0442\u0438",
"40:11":"Test de vitez\u0103",
"40:12":"Th\u1eed Th\u00e1ch T\u1ed1c \u0110\u1ed9",
"40:13":"Essai de Vitesse",
"40:14":"null",
"40:15":"Essai de Vitesse",
"40:16":"Zkou\u0161ka Rychlosti",
"40:17":"Geschwindigkeitstest",
"40:18":"null",
"41:1":"B-X.title",
"41:2":"Thanks For Playing My Game",
"41:3":"Thanks For Playing My Game",
"41:4":"\u611f\u8c22\u4f60\u73a9\u6211\u4eec\u7684\u6e38\u620f",
"41:5":"\u611f\u8b1d\u4f60\u73a9\u6211\u5011\u7684\u904a\u6232",
"41:6":"Gracias Por Jugar Mi Juego",
"41:7":"Obrigado por Jogar o Meu Jogo",
"41:8":"\u79c1\u306e\u30b2\u30fc\u30e0\u3092\u30d7\u30ec\u30a4\u3057\u3066\u304f\u308c\u3066\u3042\u308a\u304c\u3068\u3046",
"41:9":"Thanks For Playing My Game",
"41:10":"\u0421\u043f\u0430\u0441\u0438\u0431\u043e, \u0427\u0442\u043e \u041f\u043e\u0438\u0433\u0440\u0430\u043b\u0438 \u0432 \u041c\u043e\u044e \u0418\u0433\u0440\u0443",
"41:11":"I\u021bi mul\u021bumesc c\u0103 mi-ai jucat jocul!",
"41:12":"Thanks For Playing My Game",
"41:13":"Merci D'avoir Jou\u00e9 Mon Jeu",
"41:14":"null",
"41:15":"Merci D'avoir Jou\u00e9 Mon Jeu",
"41:16":"Thanks For Playing My Game",
"41:17":"Thanks For Playing My Game",
"41:18":"null",
"42:1":"7-1.title",
"42:2":"Swirly Serpentines",
"42:3":"\uc18c\uc6a9\ub3cc\uc774\uce58\ub294 \uad6c\ubd88\ud55c \uae38",
"42:4":"\u76d8\u86c7",
"42:5":"\u76e4\u86c7",
"42:6":"Serpentinas y Remolinos",
"42:7":"Redemoinhos e Serpentinas",
"42:8":"\u6e26\u5dfb\u304d\u86c7\u884c",
"42:9":"Zakr\u0119cone serpentyny",
"42:10":"\u0412\u0438\u0445\u0440\u0435\u0432\u043e\u0439 \u0417\u043c\u0435\u0435\u0432\u0438\u043a",
"42:11":"Serpentine virate",
"42:12":"U\u1ed1n Kh\u00fac Xo\u00e1y",
"42:13":"Serpentins Tourbillonnantes",
"42:14":"null",
"42:15":"Serpentins Tourbillonnantes",
"42:16":"Vyv\u00ed\u0159en\u00fd Serpentiny",
"42:17":"Verwirbelte Serpentin",
"42:18":"null",
"43:1":"7-2.title",
"43:2":"Swirly SSSSSS",
"43:3":"\uc18c\uc6a9\ub3cc\uc774\uce58\ub294 \uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\ud55c \uae38",
"43:4":"\u76d8\u86c7\u86c7\u86c7\u86c7\u86c7",
"43:5":"\u76e4\u86c7\u86c7\u86c7\u86c7\u86c7",
"43:6":"SSSSSS y Remolinos",
"43:7":"Redemoinhos e SSSSSS",
"43:8":"\u6e26\u5dfb\u304d\u86c7\u86c7\u86c7\u884c",
"43:9":"Zakr\u0119cone SSSSSS",
"43:10":"\u0412\u0438\u0445\u0440\u0435\u0432\u043e\u0439 SSSSSS",
"43:11":"SSSSSS virat",
"43:12":"SSSSSS Xo\u00e1y",
"43:13":"SSSSSS Tourbillonnant",
"43:14":"null",
"43:15":"SSSSSS Tourbillonnant",
"43:16":"Vyv\u00ed\u0159en\u00fd SSSSSS",
"43:17":"Verwirbeltes SSSSSS",
"43:18":"null",
"44:1":"7-3.title",
"44:2":"Inside Squares, Outside Squares",
"44:3":"\uc548\ucabd \ud68c\uc804, \ubc14\uae65\ucabd \ud68c\uc804",
"44:4":"\u5185\u4e5f\u662f\u65b9\uff0c\u5916\u4e5f\u662f\u65b9",
"44:5":"\u5167\u4e5f\u662f\u65b9\uff0c\u5916\u4e5f\u662f\u65b9",
"44:6":"Dentro de Cuadrados, Fuera de Cuadrados",
"44:7":"Quadrados Internos, Quadrados Externos",
"44:8":"\u5185\u5074\u306f\u6b63\u65b9\u5f62\u3001\u5916\u5074\u3082\u6b63\u65b9\u5f62",
"44:9":"W kwadratach i poza nimi",
"44:10":"\u0412\u043d\u0443\u0442\u0440\u0438 \u041a\u0432\u0430\u0434\u0440\u0430\u0442\u043e\u0432, \u0421\u043d\u0430\u0440\u0443\u0436\u0438 \u041a\u0432\u0430\u0434\u0440\u0430\u0442\u043e\u0432",
"44:11":"P\u0103trate interioare, p\u0103trate exterioare",
"44:12":"Vu\u00f4ng \u1ede Trong, Vu\u00f4ng \u1ede Ngo\u00e0i",
"44:13":"Carr\u00e9s Int\u00e9rieurs, Carr\u00e9s Ext\u00e9rieurs",
"44:14":"null",
"44:15":"Carr\u00e9s Int\u00e9rieurs, Carr\u00e9s Ext\u00e9rieurs",
"44:16":"Vnit\u0159n\u00ed Kostky, Vn\u011bj\u0161\u00ed Kostky",
"44:17":"Innere und \u00c4u\u00dfere Quadrate",
"44:18":"null",
"45:1":"7-4.title",
"45:2":"Offbeat Spins",
"45:3":"\uc5c7\ubc15 \ud68c\uc804",
"45:4":"\u65cb\u8f6c\u5f31\u62cd",
"45:5":"\u65cb\u8f49\u5f31\u62cd",
"45:6":"Giros y Offbeats",
"45:7":"Girando Fora de Ritmo",
"45:8":"\u30aa\u30d5\u30d3\u30fc\u30c8\u30b9\u30d4\u30f3",
"45:9":"Niecodzienne obroty",
"45:10":"\u0412\u0440\u0430\u0449\u0435\u043d\u0438\u044f \u0412\u043d\u0435 \u0420\u0438\u0442\u043c\u0430",
"45:11":"\u00cenv\u00e2rtiri pe contratimp",
"45:12":"Xoay Kh\u00e1c Ph\u00e1ch",
"45:13":"Les Tours Contretemps",
"45:14":"null",
"45:15":"Les Tours Contretemps",
"45:16":"Nekonven\u010dn\u00ed To\u010den\u00ed",
"45:17":"Offbeat Drehungen",
"45:18":"null",
"46:1":"7-5.title",
"46:2":"Extravagant Spins",
"46:3":"\uc694\uc0c1\ud55c \ud68c\uc804",
"46:4":"\u5962\u534e\u5f31\u62cd",
"46:5":"\u5962\u83ef\u5f31\u62cd",
"46:6":"Giros Extravagantes",
"46:7":"Giros Extravagantes",
"46:8":"\u8d05\u6ca2\u306a\u30b9\u30d4\u30f3",
"46:9":"Ekstrawaganckie obroty",
"46:10":"\u042d\u043a\u0441\u0442\u0440\u0430\u0432\u0430\u0433\u0430\u043d\u0442\u043d\u044b\u0435 \u0412\u0440\u0430\u0449\u0435\u043d\u0438\u044f",
"46:11":"\u00cenv\u00e2rtiri extravagante",
"46:12":"Xoay Qu\u00e1 M\u1eaft",
"46:13":"Les Tours Extravagants",
"46:14":"null",
"46:15":"Les Tours Extravagants",
"46:16":"Extravagantn\u00ed To\u010den\u00ed",
"46:17":"Extravagante Drehungen",
"46:18":"null",
"47:1":"7-X.title",
"47:2":"Spin 2 Win",
"47:3":"Spin 2 Win",
"47:4":"\u65cb\u8f6c\u5236\u80dc",
"47:5":"\u65cb\u8f49\u5236\u52dd",
"47:6":"Girar Para Ganar",
"47:7":"Gire para Ganhar",
"47:8":"Spin 2 Win",
"47:9":"Spin 2 Win",
"47:10":"\u041a\u0440\u0443\u0436\u0438\u0441\u044c \u0414\u043b\u044f \u041f\u043e\u0431\u0435\u0434\u044b",
"47:11":"\u00cenv\u00e2rtiri p\u00e2n\u0103 la sf\u00e2r\u0219it",
"47:12":"Spin 2 Win",
"47:13":"2ourner Pour Gagner",
"47:14":"null",
"47:15":"2ourner Pour Gagner",
"47:16":"Spin 2 Win",
"47:17":"Spin 2 Win",
"47:18":"null",
"48:1":"8-1.title",
"48:2":"Remember Skewed Steps?",
"48:3":"\uacbd\uc0ac\uc9c4 \uae38, \uae30\uc5b5\ud558\uc2dc\ub098\uc694?",
"48:4":"\u91cd\u6e29\u659c\u6b65",
"48:5":"\u91cd\u6eab\u659c\u6b65",
"48:6":"\u00bfRecuerdas Los Pasos Inclinados?",
"48:7":"Lembra dos Passos Inclinados?",
"48:8":"\u30b9\u30ad\u30e5\u30fc\u30b9\u30c6\u30c3\u30d7\u306e\u3053\u3068\u3001\u307e\u3060\u899a\u3048\u3066\u3044\u308b\u306e\u304b\uff1f",
"48:9":"Pami\u0119tasz sko\u015bne schodki?",
"48:10":"\u041f\u043e\u043c\u043d\u0438\u0448\u044c \u041f\u0435\u0440\u0435\u043a\u043e\u0448\u0435\u043d\u043d\u044b\u0435 \u0421\u0442\u0443\u043f\u0435\u043d\u044c\u043a\u0438?",
"48:11":"Mai \u021bii minte treptele str\u00e2mbe?",
"48:12":"Nh\u1edb B\u01b0\u1edbc B\u1ecb Xi\u00ean Kh\u00f4ng?",
"48:13":"Le Retour des \u00c9tapes Asym\u00e9triques",
"48:14":"null",
"48:15":"Le Retour des \u00c9tapes Asym\u00e9triques",
"48:16":"Pamatuje\u0161 si Zkosen\u00fd Stepy?",
"48:17":"Erinnerst du dich an die Schr\u00e4gen Schritte?",
"48:18":"null",
"49:1":"8-2.title",
"49:2":"Skewed Loop Climb",
"49:3":"\uaf2c\uc778 \uc624\ub974\ub9c9\uae38",
"49:4":"\u6500\u9ad8\u659c\u89d2\u5faa\u73af",
"49:5":"\u6500\u9ad8\u659c\u89d2\u5faa\u74b0",
"49:6":"Subida Con Vueltas Inclinadas",
"49:7":"Escalada das Voltas Inclinadas",
"49:8":"\u659c\u3081\u306e\u30eb\u30fc\u30d7\u3092\u767b\u308b",
"49:9":"Wzniesienie przekrzywionych p\u0119tli",
"49:10":"\u041f\u043e\u0434\u044a\u0435\u043c \u043f\u043e \u041f\u0435\u0440\u0435\u043a\u043e\u0448\u0435\u043d\u043d\u044b\u043c \u041f\u0435\u0442\u043b\u044f\u043c",
"49:11":"\u00cen sus pe trepte str\u00e2mbe",
"49:12":"Tr\u00e8o L\u00ean V\u00f2ng B\u1ecb Xi\u00ean",
"49:13":"Boucle Asym\u00e9trique Ascendant ",
"49:14":"null",
"49:15":"Boucle Asym\u00e9trique Ascendant ",
"49:16":"Lezen\u00ed po \u0160ikm\u00e9 Smy\u010dce",
"49:17":"Schr\u00e4ge Looping-Kletterei",
"49:18":"null",
"50:1":"8-3.title",
"50:2":"Funky Break",
"50:3":"\ud391\ud0a4\ud55c \ube0c\ub808\uc774\ud06c",
"50:4":"\u653e\u514b\u505c\u987f",
"50:5":"\u653e\u514b\u505c\u9813",
"50:6":"Funky Break",
"50:7":"Funky Break",
"50:8":"\u30d5\u30a1\u30f3\u30ad\u30fc\u30d6\u30ec\u30a4\u30af",
"50:9":"Za\u0142amania rytmu",
"50:10":"\u041a\u043b\u0451\u0432\u044b\u0439 \u0431\u0438\u0442",
"50:11":"Funky break",
"50:12":"Ph\u1ea7n S\u00f4i N\u1ed5i",
"50:13":"Pause G\u00e9niale",
"50:14":"null",
"50:15":"Pause G\u00e9niale",
"50:16":"Swingov\u00e9 Schody",
"50:17":"Irrer Breakbeat",
"50:18":"null",
"51:1":"8-4.title",
"51:2":"Introducing Hexagons",
"51:3":"\uc721\uac01\ud615\uc744 \uc18c\uac1c\ud569\ub2c8\ub2e4",
"51:4":"\u521d\u8bc6\u516d\u89d2",
"51:5":"\u521d\u8b58\u516d\u89d2",
"51:6":"Introducci\u00f3n a Hex\u00e1gonos",
"51:7":"Introdu\u00e7\u00e3o a Hex\u00e1gonos",
"51:8":"\u516d\u89d2\u5f62\u30fb\u5c0e\u5165",
"51:9":"Wprowadzenie do sze\u015bciok\u0105t\u00f3w",
"51:10":"\u0417\u043d\u0430\u043a\u043e\u043c\u0441\u0442\u0432\u043e \u0441 \u0428\u0435\u0441\u0442\u0438\u0443\u0433\u043e\u043b\u044c\u043d\u0438\u043a\u0430\u043c\u0438",
"51:11":"Introduc\u00e2nd hexagoane",
"51:12":"Gi\u1edbi Thi\u1ec7u H\u00ecnh L\u1ee5c Gi\u00e1c",
"51:13":"Introduction aux Hexagones",
"51:14":"null",
"51:15":"Introduction aux Hexagones",
"51:16":"P\u0159edstavujeme \u0160esti\u00faheln\u00edky",
"51:17":"Hexagoneinf\u00fchrung",
"51:18":"null",
"52:1":"8-5.title",
"52:2":"Square Wave",
"52:3":"\ub124\ubaa8\ub09c \ud30c\ub3c4",
"52:4":"\u77e9\u5f62\u6ce2",
"52:5":"\u77e9\u5f62\u6ce2",
"52:6":"Onda Cuadrada",
"52:7":"Onda Quadriculada",
"52:8":"\u77e9\u5f62\u6ce2",
"52:9":"Kwadratowa fala",
"52:10":"\u041a\u0432\u0430\u0434\u0440\u0430\u0442\u043d\u0430\u044f \u0412\u043e\u043b\u043d\u0430",
"52:11":"Val p\u0103trat",
"52:12":"L\u00e0n S\u00f3ng Vu\u00f4ng",
"52:13":"Onde Carr\u00e9e",
"52:14":"null",
"52:15":"Onde Carr\u00e9e",
"52:16":"Kostkov\u00e1 Vlna",
"52:17":"Quadratwelle",
"52:18":"null",
"53:1":"8-6.title",
"53:2":"The Sea Serpent",
"53:3":"\ubc14\ub2e4\ubc40",
"53:4":"\u6d77\u86c7",
"53:5":"\u6d77\u86c7",
"53:6":"La Serpiente de Mar",
"53:7":"A Serpente do Mar",
"53:8":"\u30b7\u30fc\u30b5\u30fc\u30da\u30f3\u30c8",
"53:9":"W\u0105\u017c morski ",
"53:10":"\u041c\u043e\u0440\u0441\u043a\u043e\u0439 \u0417\u043c\u0435\u0439",
"53:11":"\u0218arpele m\u0103rii",
"53:12":"Con R\u1eafn Bi\u1ec3n",
"53:13":"Le Serpent du Mer",
"53:14":"null",
"53:15":"Le Serpent du Mer",
"53:16":"Mo\u0159sk\u00fd Had",
"53:17":"Die Seeschlange",
"53:18":"null",
"54:1":"8-7.title",
"54:2":"Saxophone",
"54:3":"\uc0c9\uc18c\ud3f0",
"54:4":"\u8428\u514b\u65af",
"54:5":"\u85a9\u514b\u65af",
"54:6":"Saxof\u00f3n",
"54:7":"Saxofone",
"54:8":"\u30b5\u30af\u30bd\u30d5\u30a9\u30f3",
"54:9":"Saksofon",
"54:10":"\u0421\u0430\u043a\u0441\u043e\u0444\u043e\u043d",
"54:11":"Saxofon",
"54:12":"X\u1eafc X\u00f4 Ph\u00f4n",
"54:13":"Saxophone",
"54:14":"null",
"54:15":"Saxophone",
"54:16":"Saxof\u00f3n",
"54:17":"Saxophon",
"54:18":"null",
"55:1":"8-8.title",
"55:2":"Hexagon Hill",
"55:3":"\uc721\uac01\ud615 \uc5b8\ub355",
"55:4":"\u516d\u89d2\u5c71\u4e18",
"55:5":"\u516d\u89d2\u5c71\u4e18",
"55:6":"La Colina de Los Hex\u00e1gonos",
"55:7":"Colina do Hex\u00e1gono",
"55:8":"\u516d\u89d2\u5f62\u306e\u4e18",
"55:9":"Sze\u015bciok\u0105tna wspinaczka",
"55:10":"\u0428\u0435\u0441\u0442\u0438\u0443\u0433\u043e\u043b\u044c\u043d\u044b\u0439 \u0425\u043e\u043b\u043c",
"55:11":"Dealul hexagoanelor",
"55:12":"\u0110\u1ed3i H\u00ecnh L\u1ee5c Gi\u00e1c",
"55:13":"Coline d'Hexagones",
"55:14":"null",
"55:15":"Coline d'Hexagones",
"55:16":"\u0160esti\u00faheln\u00edkov\u00e1 Hora",
"55:17":"Hexagonh\u00fcgel",
"55:18":"null",
"56:1":"8-X.title",
"56:2":"Jungle City",
"56:3":"Jungle City",
"56:4":"\u5bc6\u6797\u4e4b\u57ce",
"56:5":"\u5bc6\u6797\u4e4b\u57ce",
"56:6":"Jungla de Concreto",
"56:7":"Floresta de Pedra",
"56:8":"\u5bc6\u6797\u306e\u90fd\u5e02",
"56:9":"Jungle City",
"56:10":"\u0413\u043e\u0440\u043e\u0434 \u0414\u0436\u0443\u043d\u0433\u043b\u0435\u0439",
"56:11":"Ora\u0219ul jungl\u0103",
"56:12":"Jungle City",
"56:13":"Cit\u00e9 de la Jungle",
"56:14":"null",
"56:15":"Cit\u00e9 de la Jungle",
"56:16":"Jungle City",
"56:17":"Jungle City",
"56:18":"null",
"57:1":"9-1.title",
"57:2":"Warped Loops",
"57:3":"\ube44\ub6a4\uc5b4\uc9c4 \uaf2c\uc778 \uae38",
"57:4":"\u626d\u66f2\u5faa\u73af",
"57:5":"\u626d\u66f2\u5faa\u74b0",
"57:6":"Bucles Deformados",
"57:7":"Voltas Deformadas",
"57:8":"\u3086\u304c\u3093\u3060\u30eb\u30fc\u30d7",
"57:9":"Krzywe p\u0119tle",
"57:10":"\u0418\u0441\u043a\u0430\u0436\u0451\u043d\u043d\u044b\u0435 \u043f\u0435\u0442\u043b\u0438",
"57:11":"Bucle \u00eencovoiate",
"57:12":"V\u00f2ng Kh\u00e1c Th\u01b0\u1eddng",
"57:13":"Les Boucles D\u00e9form\u00e9es",
"57:14":"null",
"57:15":"Les Boucles D\u00e9form\u00e9es",
"57:16":"Pok\u0159iven\u00e9 Smy\u010dky",
"57:17":"Verzogene Schleifen",
"57:18":"null",
"58:1":"9-2.title",
"58:2":"Boomerang",
"58:3":"\ubd80\uba54\ub791",
"58:4":"\u56de\u65cb\u9556",
"58:5":"\u56de\u529b\u93e2",
"58:6":"B\u00fameran",
"58:7":"Bumerangue",
"58:8":"\u30d6\u30fc\u30e1\u30e9\u30f3",
"58:9":"Bumerang",
"58:10":"\u0411\u0443\u043c\u0435\u0440\u0430\u043d\u0433",
"58:11":"Bumerang",
"58:12":"Boomerang",
"58:13":"Boomerang",
"58:14":"null",
"58:15":"Boomerang",
"58:16":"Boomerang",
"58:17":"Bumerang",
"58:18":"null",
"59:1":"9-3.title",
"59:2":"Coil",
"59:3":"\ucf54\uc77c",
"59:4":"\u7ebf\u5708",
"59:5":"\u7dda\u5708",
"59:6":"Bobina",
"59:7":"Bobina",
"59:8":"\u30b3\u30a4\u30eb",
"59:9":"Zw\u00f3j",
"59:10":"\u041a\u0430\u0442\u0443\u0448\u043a\u0430",
"59:11":"Bobin\u0103",
"59:12":"Cu\u1ed9n",
"59:13":"Bobine",
"59:14":"null",
"59:15":"Bobine",
"59:16":"Spir\u00e1la",
"59:17":"Spule",
"59:18":"null",
"60:1":"9-4.title",
"60:2":"The Beast with Many Eyes",
"60:3":"\uc5ec\ub7ec \uac1c\uc758 \ub208\uc744 \uac00\uc9c4 \uad34\ubb3c",
"60:4":"\u591a\u76ee\u517d",
"60:5":"\u591a\u76ee\u7378",
"60:6":"La Bestia Con Muchos Ojos",
"60:7":"A Besta com V\u00e1rios Olhos",
"60:8":"\u591a\u773c\u306e\u7363",
"60:9":"Bestia z wieloma oczami",
"60:10":"\u0417\u0432\u0435\u0440\u044c \u0441\u043e \u041c\u043d\u043e\u0436\u0435\u0441\u0442\u0432\u043e\u043c \u0413\u043b\u0430\u0437",
"60:11":"Bestia cu mul\u021bi ochi",
"60:12":"Con Qu\u00e1i Th\u00fa C\u00f3 Nhi\u1ec1u M\u1eaft",
"60:13":"Le Monstre avec Beaucoup d'Yeux",
"60:14":"null",
"60:15":"Le Monstre avec Beaucoup d'Yeux",
"60:16":"Nestv\u016fra s Mnoha O\u010dima",
"60:17":"Die Bestie mit vielen Augen",
"60:18":"null",
"61:1":"9-5.title",
"61:2":"ZZZZZZ",
"61:3":"ZZZZZZ",
"61:4":"ZZZZZZ",
"61:5":"ZZZZZZ",
"61:6":"ZZZZZZ",
"61:7":"ZZZZZZ",
"61:8":"ZZZZZZ",
"61:9":"ZZZZZZ",
"61:10":"ZZZZZZ",
"61:11":"ZZZZZZ",
"61:12":"ZZZZZZ",
"61:13":"ZZZZZZ",
"61:14":"null",
"61:15":"ZZZZZZ",
"61:16":"ZZZZZZ",
"61:17":"ZZZZZZ",
"61:18":"null",
"62:1":"9-X.title",
"62:2":"Classic Pursuit",
"62:3":"Classic Pursuit",
"62:4":"\u7ecf\u5178\u8ffd\u6c42",
"62:5":"\u7d93\u5178\u8ffd\u6c42",
"62:6":"Persecuci\u00f3n Cl\u00e1sica",
"62:7":"Persegui\u00e7\u00e3o Cl\u00e1ssica",
"62:8":"\u8ffd\u8de1",
"62:9":"Classic Pursuit",
"62:10":"\u041a\u043b\u0430\u0441\u0441\u0438\u0447\u0435\u0441\u043a\u0430\u044f \u041f\u043e\u0433\u043e\u043d\u044f",
"62:11":"Urm\u0103rirea clasic\u0103",
"62:12":"Classic Pursuit",
"62:13":"Poursuite Classique",
"62:14":"null",
"62:15":"Poursuite Classique",
"62:16":"Classic Pursuit",
"62:17":"Classic Pursuit",
"62:18":"null",
"63:1":"10-1.title",
"63:2":"Trapezoid",
"63:3":"\uc0ac\ub2e4\ub9ac\uaf34",
"63:4":"\u68af\u5f62",
"63:5":"\u68af\u5f62",
"63:6":"Trapezoide",
"63:7":"Trap\u00e9zio",
"63:8":"\u53f0\u5f62",
"63:9":"Trapezoid",
"63:10":"\u0422\u0440\u0430\u043f\u0435\u0446\u0438\u044f",
"63:11":"Trapez",
"63:12":"H\u00ecnh Thang",
"63:13":"Trap\u00e8ze",
"63:14":"null",
"63:15":"Trap\u00e8ze",
"63:16":"Lichob\u011b\u017en\u00edk",
"63:17":"Trapez",
"63:18":"null",
"64:1":"10-2.title",
"64:2":"Trapezoid Twist",
"64:3":"\ub4a4\ud2c0\ub9b0 \uc0ac\ub2e4\ub9ac\uaf34",
"64:4":"\u68af\u5f62\u5f2f",
"64:5":"\u68af\u5f62\u5f4e",
"64:6":"Vuelta Trapezoidal",
"64:7":"A Volta no Trap\u00e9zio",
"64:8":"\u53f0\u5f62\u306d\u3058\u308c",
"64:9":"Skr\u0119cenie trapezoid\u00f3w",
"64:10":"\u0422\u0440\u0430\u043f\u0435\u0446\u0438\u0435\u0432\u0438\u0434\u043d\u044b\u0439 \u043f\u043e\u0432\u043e\u0440\u043e\u0442",
"64:11":"Trapez r\u0103sucit",
"64:12":"H\u00ecnh Thang Xo\u1eafn",
"64:13":"Torsion Trap\u00e8zo\u00efdale",
"64:14":"null",
"64:15":"Torsion Trap\u00e8zo\u00efdale",
"64:16":"Lichob\u011b\u017en\u00edkov\u00fd Okroucen\u00ed",
"64:17":"Trapezdrehung",
"64:18":"null",
"65:1":"10-3.title",
"65:2":"Half-Octagons",
"65:3":"\ubc18 \ud314\uac01\ud615",
"65:4":"\u534a\u516b\u89d2",
"65:5":"\u534a\u516b\u89d2",
